LMLinga — Health Records → Child Care — Remove Non-Residents UI
FILE INVENTORY (review package copies)

Format: PACKAGE PATH  |  ORIGINAL REPOSITORY-RELATIVE PATH (under lmlingaFinal/)

01-source/child-care.blade.php  |  resources/views/pages/health-records/child-care.blade.php
01-source/child-care-vitamin-a.blade.php  |  resources/views/pages/health-records/child-care-vitamin-a.blade.php
01-source/child-care-deworming.blade.php  |  resources/views/pages/health-records/child-care-deworming.blade.php
01-source/child-care-operation-timbang.blade.php  |  resources/views/pages/health-records/child-care-operation-timbang.blade.php
01-source/health-records-child-care.css  |  resources/css/pages/health-records-child-care.css

01-source/legacy-non-residents/child-care-non-residents.blade.php  |  resources/views/pages/health-records/child-care-non-residents.blade.php
01-source/legacy-non-residents/child-care-non-residents-create.blade.php  |  resources/views/pages/health-records/child-care-non-residents-create.blade.php
01-source/legacy-non-residents/child-care-non-residents-show.blade.php  |  resources/views/pages/health-records/child-care-non-residents-show.blade.php
01-source/legacy-non-residents/child-care-non-residents-edit.blade.php  |  resources/views/pages/health-records/child-care-non-residents-edit.blade.php
01-source/legacy-non-residents/child-care-non-residents-nutrition.blade.php  |  resources/views/pages/health-records/child-care-non-residents-nutrition.blade.php
01-source/legacy-non-residents/child-care-non-residents-measurement.blade.php  |  resources/views/pages/health-records/child-care-non-residents-measurement.blade.php
01-source/legacy-non-residents/child-care-non-residents-immunization.blade.php  |  resources/views/pages/health-records/child-care-non-residents-immunization.blade.php
01-source/legacy-non-residents/child-care-non-residents-birth-history.blade.php  |  resources/views/pages/health-records/child-care-non-residents-birth-history.blade.php
01-source/legacy-non-residents/child-care-non-residents-school-based.blade.php  |  resources/views/pages/health-records/child-care-non-residents-school-based.blade.php
01-source/legacy-non-residents/child-care-non-residents-child-nutrition.blade.php  |  resources/views/pages/health-records/child-care-non-residents-child-nutrition.blade.php
01-source/legacy-non-residents/child-care-non-residents-deworming.blade.php  |  resources/views/pages/health-records/child-care-non-residents-deworming.blade.php
01-source/legacy-non-residents/child-care-non-residents-deworming-create.blade.php  |  resources/views/pages/health-records/child-care-non-residents-deworming-create.blade.php
01-source/legacy-non-residents/partials/child-care-non-residents-profile.blade.php  |  resources/views/pages/health-records/partials/child-care-non-residents-profile.blade.php
01-source/legacy-non-residents/partials/child-care-non-residents-birth-history.blade.php  |  resources/views/pages/health-records/partials/child-care-non-residents-birth-history.blade.php
