PER-FILE SUMMARY (definition vs other intent)
{
    "files_total": 151,
    "def_ok": 118,
    "other_ok": 63,
    "both_ok": 59,
    "def_only": 59,
    "neither": 29,
    "any_answer": 122,
    "by_lang": {
        "en": {
            "files": 51,
            "def_ok": 44,
            "other_ok": 22,
            "both_ok": 22,
            "def_only": 22,
            "neither": 7
        },
        "tl": {
            "files": 50,
            "def_ok": 39,
            "other_ok": 25,
            "both_ok": 23,
            "def_only": 16,
            "neither": 9
        },
        "bcl": {
            "files": 50,
            "def_ok": 35,
            "other_ok": 16,
            "both_ok": 14,
            "def_only": 21,
            "neither": 13
        }
    }
}

FILES WITH NO SUCCESSFUL ANSWER (definition AND other failed):
[en] child_care/baby_is_a_champion.txt
[en] child_care/here_are_tips_to_make_nursing_a_pleasant_experience.txt
[en] other/a_beautiful_smile_begins_with_healthy_teeth.txt
[en] other/deafness.txt
[en] other/diabetes_three_steps_to_building_healthy_habits.txt
[en] other/prevent_wild_diseases_this_rainy_season_influenza_flu_illnes.txt
[en] other/what_smoking_does_to_you.txt
[tl] child_care/here_are_tips_to_make_nursing_a_pleasant_experience.txt
[tl] family_planning/for_now_one_child_is_enough.txt
[tl] other/a_beautiful_smile_begins_with_healthy_teeth.txt
[tl] other/clean_hands_about_handwashing.txt
[tl] other/deafness.txt
[tl] other/diabetes_three_steps_to_building_healthy_habits.txt
[tl] other/guide_to_proper_coughing_to_prevent_tuberculosis.txt
[tl] other/seven_healthy_habits_for_a_healthier_life.txt
[tl] other/what_smoking_does_to_you.txt
[bcl] child_care/can_your_baby_hear_you_get_a_newborn_hearing_screening.txt
[bcl] child_care/here_are_tips_to_make_nursing_a_pleasant_experience.txt
[bcl] child_care/how_can_we_care_for_support_and_promote_proper_nutrition_dur_1.txt
[bcl] child_care/level_up_growing_up_as_a_teen_boy.txt
[bcl] child_care/pneumonia_in_childrens.txt
[bcl] child_care/save_your_baby_from_mental_retardation.txt
[bcl] family_planning/frequently_asked_questions_about_modern_family_planning_meth.txt
[bcl] other/cholera.txt
[bcl] other/clean_hands_about_handwashing.txt
[bcl] other/deafness.txt
[bcl] other/diabetes_three_steps_to_building_healthy_habits.txt
[bcl] other/seven_healthy_habits_for_a_healthier_life.txt
[bcl] other/what_smoking_does_to_you.txt

FILES WHERE ONLY DEFINITION WORKED (other intent failed):
[en] child_care/can_your_baby_hear_you_get_a_newborn_hearing_screening.txt
[en] child_care/how_can_we_care_for_support_and_promote_proper_nutrition_dur.txt
[en] child_care/how_can_we_care_for_support_and_promote_proper_nutrition_dur_1.txt
[en] child_care/level_up_growing_up_as_a_teen_boy.txt
[en] child_care/malnutrition.txt
[en] child_care/national_deworming_month.txt
[en] child_care/pneumonia_in_childrens.txt
[en] child_care/save_your_baby_from_mental_retardation.txt
[en] child_care/what_is_micronutrient_deficiency.txt
[en] maternal_care/menopause.txt
[en] maternal_care/pre_term_birth.txt
[en] other/asthma.txt
[en] other/chronic_kidney_disease_ckd.txt
[en] other/clean_hands_about_handwashing.txt
[en] other/gender_identity_am_i_a_man_a_woman_both_or_none_of_the_above.txt
[en] other/guide_to_proper_coughing_to_prevent_tuberculosis.txt
[en] other/heart_attack.txt
[en] other/plate_of_pinoy_pingang_pinoy.txt
[en] other/seven_healthy_habits_for_a_healthier_life.txt
[en] other/the_10_kumainments.txt
[en] other/what_is_epilepsy.txt
[en] other/what_is_stroke.txt
[tl] child_care/baby_is_a_champion.txt
[tl] child_care/can_your_baby_hear_you_get_a_newborn_hearing_screening.txt
[tl] child_care/how_can_we_care_for_support_and_promote_proper_nutrition_dur_1.txt
[tl] child_care/level_up_growing_up_as_a_teen_boy.txt
[tl] child_care/malnutrition.txt
[tl] child_care/national_deworming_month.txt
[tl] child_care/pneumonia_in_childrens.txt
[tl] child_care/save_your_baby_from_mental_retardation.txt
[tl] child_care/what_is_micronutrient_deficiency.txt
[tl] maternal_care/menopause.txt
[tl] maternal_care/pre_term_birth.txt
[tl] other/gender_identity_am_i_a_man_a_woman_both_or_none_of_the_above.txt
[tl] other/low_back_pain.txt
[tl] other/plate_of_pinoy_pingang_pinoy.txt
[tl] other/the_10_kumainments.txt
[tl] other/what_is_epilepsy.txt
[bcl] child_care/baby_is_a_champion.txt
[bcl] child_care/malnutrition.txt
[bcl] child_care/national_deworming_month.txt
[bcl] child_care/what_is_micronutrient_deficiency.txt
[bcl] family_planning/for_now_one_child_is_enough.txt
[bcl] family_planning/let_s_learn_the_facts_about_family_planning.txt
[bcl] maternal_care/menopause.txt
[bcl] maternal_care/pre_term_birth.txt
[bcl] other/a_beautiful_smile_begins_with_healthy_teeth.txt
[bcl] other/asthma.txt
[bcl] other/chronic_kidney_disease_ckd.txt
[bcl] other/dementia.txt
[bcl] other/gender_identity_am_i_a_man_a_woman_both_or_none_of_the_above.txt
[bcl] other/guide_to_proper_coughing_to_prevent_tuberculosis.txt
[bcl] other/heart attack.txt
[bcl] other/hepatitis.txt
[bcl] other/how_to_prevent_dengue.txt
[bcl] other/plate_of_pinoy_pingang_pinoy.txt
[bcl] other/prevent_wild_diseases_this_rainy_season_influenza_flu_illnes.txt
[bcl] other/the_10_kumainments.txt
[bcl] other/what_is_epilepsy.txt
